title,brand,model,price,year,city,engine,body_type,mileage_km,link
BYD Tang L,BYD,Tang L,23400000,2025,Шымкент,1.5 л,новый внедорожник,,https://kolesa.kz/a/show/199360179?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=1
Toyota Corolla Comfort CVT,Toyota,Corolla Comfort,14690000,2025,Астана,1.6 л,новый седан,,https://kolesa.kz/a/show/211890959?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=2
BYD Destroyer 05 Luxury,BYD,Destroyer 05,8200000,2025,Алматы,1.5 л,новый седан,,https://kolesa.kz/a/show/209401486?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=3
BYD Song Pro,BYD,Song Pro,13599000,2025,Алматы,1.5 л,новый кроссовер,,https://kolesa.kz/a/show/209591010?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=4
BYD Yuan Up Flagship,BYD,Yuan Up,10990000,2026,Шымкент,,новый кроссовер,,https://kolesa.kz/a/show/204542397?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=5
Infiniti QX80,Infiniti,QX80,69990000,2025,Актау,3.5 л,новый внедорожник,,https://kolesa.kz/a/show/210923705?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=6
SsangYong Istana,SsangYong,Istana,2000000,2002,Талгар,2.9 л,микроавтобус,222222.0,https://kolesa.kz/a/show/213476218?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=7
Deepal S07 Max 285,Deepal,S07 Max,12700000,2025,Алматы,1.5 л,новый кроссовер,,https://kolesa.kz/a/show/195429946?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=8
Haval H6 GT Tech Plus,Haval,H6 GT,13421500,2025,Алматы,2 л,новый кроссовер,,https://kolesa.kz/a/show/204451732?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=9
Infiniti QX80,Infiniti,QX80,88990000,2025,Астана,3.5 л,новый внедорожник,,https://kolesa.kz/a/show/210925010?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=10
Toyota Camry Luxe,Toyota,Camry Luxe,24800000,2025,Караганда,2.5 л,новый седан,,https://kolesa.kz/a/show/187886159?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=11
JAC J7 Luxury CVT,JAC,J7 Luxury,8790000,2025,Костанай,1.5 л,новый лифтбек,,https://kolesa.kz/a/show/189673743?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=12
ВАЗ (Lada) Lada 2121,ВАЗ,(Lada) Lada,2200000,2013,Шиели,1.7 л,внедорожник,,https://kolesa.kz/a/show/213476494?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=13
Chevrolet Onix Premier 1,Chevrolet,Onix Premier,7290000,2025,Костанай,1.2 л,новый седан,,https://kolesa.kz/a/show/189667053?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=14
Haval Jolion Tech Plus 1.5T DCT (2WD),Haval,Jolion Tech,11890000,2025,Костанай,1.5 л,новый кроссовер,,https://kolesa.kz/a/show/208308951?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=15
Jetour T1,Jetour,T1,14490000,2025,Астана,2 л,новый кроссовер,,https://kolesa.kz/a/show/204605451?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=16
Chevrolet Captiva 2LT,Chevrolet,Captiva 2LT,11690000,2025,Астана,1.5 л,новый внедорожник,,https://kolesa.kz/a/show/198806854?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=17
Tank 300 Premium,Tank,300 Premium,19275500,2025,Каркаралинск,2 л,новый внедорожник,,https://kolesa.kz/a/show/196495592?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=18
Haval H5 Elite,Haval,H5 Elite,15825300,2026,Темиртау,2 л,новый внедорожник,,https://kolesa.kz/a/show/213351759?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=19
Geely Coolray Standart,Geely,Coolray Standart,9690000,2025,Астана,1.5 л,новый кроссовер,,https://kolesa.kz/a/show/161331130?search_id=510d256beb25dab94e4408eea49b224953d1deac&search_type=filter&advert_position=20
Geely Emgrand Comfort MT,Geely,Emgrand Comfort,7990000,2025,Астана,1.5 л,новый седан,,https://kolesa.kz/a/show/162259048?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=21
Geely Emgrand Comfort AT,Geely,Emgrand Comfort,8590000,2025,Актобе,1.5 л,новый седан,,https://kolesa.kz/a/show/176285119?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=22
Kaiyi E5 Luxe,Kaiyi,E5 Luxe,9090000,2025,Алматы,1.5 л,новый седан,,https://kolesa.kz/a/show/179169594?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=23
Geely Coolray Flagship,Geely,Coolray Flagship,10990000,2025,Актобе,1.5 л,новый кроссовер,,https://kolesa.kz/a/show/176285012?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=24
Changan CS35 Plus Comfort,Changan,CS35 Plus,6990000,2022,Кызылорда,1.4 л,кроссовер,,https://kolesa.kz/a/show/210656514?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=25
Genesis G80,Genesis,G80,18000000,2022,Алматы,2.5 л,седан,77000.0,https://kolesa.kz/a/show/213073655?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=26
Kia Sportage,Kia,Sportage,11900000,2021,Алматы,2.4 л,кроссовер,160000.0,https://kolesa.kz/a/show/163768901?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=27
Haval F7x,Haval,F7x,7500000,2021,Астана,2 л,кроссовер,54000.0,https://kolesa.kz/a/show/212631083?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=28
Li L6 Pro,Li,L6 Pro,21809000,2025,Астана,1.5 л,новый кроссовер,,https://kolesa.kz/a/show/183731288?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=29
Toyota RAV4,Toyota,RAV4,14400000,2021,Астана,2.5 л,кроссовер,49000.0,https://kolesa.kz/a/show/213039333?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=30
Cadillac Escalade,Cadillac,Escalade,35000000,2019,Актобе,6.2 л,внедорожник,100000.0,https://kolesa.kz/a/show/190582704?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=31
Volkswagen Golf,Volkswagen,Golf,2250000,1993,Тараз,1.8 л,хэтчбек,123156.0,https://kolesa.kz/a/show/213036055?search_id=b481ce20a199e16958849476481f78726ef2104a&search_type=filter&advert_position=32
